,value
2006-07-31,127.85
2006-06-30,127.28
2006-05-31,127.51
2006-04-28,131.47
2006-03-31,129.83
2006-02-28,128.23
2006-01-31,127.5
2005-12-30,124.51
2005-11-30,125.41
2005-10-31,120.13
2005-09-30,123.04
2005-08-31,122.58
2005-07-29,123.74
2005-06-30,119.18
2005-05-31,119.48
2005-04-29,115.75
2005-03-31,117.96
2005-02-28,120.63
2005-01-31,118.16
2004-12-31,120.87
2004-11-30,117.89
2004-10-29,113.2
2004-09-30,111.76
2004-08-31,111.11
2004-07-30,110.84
2004-06-30,114.53
2004-05-28,112.86
2004-04-30,110.96
2004-03-31,113.1
2004-02-27,115.02
2004-01-30,113.48
2003-12-31,111.28
2003-11-28,106.45
2003-10-31,105.3
2003-09-30,99.95
2003-08-29,101.44
2003-07-31,99.39
2003-06-30,97.63
2003-05-30,96.95
2003-04-30,91.91
2003-03-31,84.74
2003-02-28,84.9
2003-01-31,86.06
2002-12-31,88.23
2002-11-29,93.98
2002-10-31,88.52
2002-09-30,81.79
2002-08-30,91.78
2002-07-31,91.16
2002-06-28,98.96
2002-05-31,107.22
2002-04-30,107.86
2002-03-28,114.52
2002-02-28,111.15
2002-01-31,113.18
2001-12-31,114.3
2001-11-30,114.05
2001-10-31,105.8
2001-09-28,104.44
2001-08-31,114.15
2001-07-31,121.35
2001-06-29,122.6
2001-05-31,125.95
2001-04-30,126.66
2001-03-30,116.69
2001-02-28,123.95
2001-01-31,137.02
2000-12-29,131.1875
2000-11-30,132.2812
2000-10-31,142.9531
2000-09-29,143.625
2000-08-31,152.3437
2000-07-31,143.0
2000-06-30,145.2812
2000-05-31,142.8125
2000-04-28,145.0937
2000-03-31,150.375
2000-02-29,137.4375
2000-01-31,139.5625
1999-12-31,146.875
